VehicleTypes,Year From,Year To,Make
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
JET SKI,2009,2017,YAMAHA
AUTOMOBILE,2006,2017,ACURA
AUTOMOBILE,2007,2016,AUDI
AUTOMOBILE,2008,2017,BMW
AUTOMOBILE,2009,2011,CHEVROLET
AUTOMOBILE,2010,2016,CHRYSLER
AUTOMOBILE,2011,2017,DODGE
AUTOMOBILE,2012,2016,FORD
AUTOMOBILE,2013,2017,GMC
AUTOMOBILE,2014,2016,HONDA
AUTOMOBILE,2005,2016,HYUNDAI
AUTOMOBILE,2006,2017,INFINITI
AUTOMOBILE,2007,2015,JEEP
AUTOMOBILE,2008,2014,KIA
AUTOMOBILE,2009,2017,LEXUS
AUTOMOBILE,2010,2017,MAZDA
AUTOMOBILE,2011,2016,NISSAN
AUTOMOBILE,2012,2016,SUBARU
AUTOMOBILE,2013,2017,TOYOTA
AUTOMOBILE,2014,2016,VOLKSWAGEN
MOTORCYCLE,2006,2017,BMW
MOTORCYCLE,2007,2017,DUCATI
MOTORCYCLE,2008,2017,HONDA
MOTORCYCLE,2009,2017,KAWASAKI
MOTORCYCLE,2010,2017,YAMAHA
JET SKI,2006,2017,HONDA
JET SKI,2007,2017,SUZUKI
JET SKI,2008,2017,YAMAHA
AUTOMOBILE,2005,2017,ACURA
AUTOMOBILE,2006,2016,AUDI
AUTOMOBILE,2007,2017,BMW
AUTOMOBILE,2008,2011,CHEVROLET
AUTOMOBILE,2009,2016,CHRYSLER
AUTOMOBILE,2010,2017,DODGE
AUTOMOBILE,2011,2016,FORD
AUTOMOBILE,2012,2017,GMC
AUTOMOBILE,2013,2016,HONDA
AUTOMOBILE,2014,2016,HYUNDAI
AUTOMOBILE,2015,2017,INFINITI
AUTOMOBILE,2016,2015,JEEP
AUTOMOBILE,2017,2014,KIA
AUTOMOBILE,2006,2017,LEXUS
AUTOMOBILE,2007,2017,MAZDA
AUTOMOBILE,2008,2016,NISSAN
AUTOMOBILE,2009,2016,SUBARU
AUTOMOBILE,2010,2017,TOYOTA
AUTOMOBILE,2011,2016,VOLKSWAGEN
MOTORCYCLE,2007,2017,BMW
MOTORCYCLE,2008,2017,DUCATI
MOTORCYCLE,2009,2017,HONDA
MOTORCYCLE,2010,2017,KAWASAKI
MOTORCYCLE,2011,2017,YAMAHA
JET SKI,2007,2017,HONDA
JET SKI,2008,2017,SUZUKI
